emotion,pitch,mfcc,rms,centroid
surprise,98.98200557533231,-20.34852,0.019563299,2293.3252120279794
surprise,100.71272374098238,-19.108341,0.023659384,2648.410748358936
surprise,130.1769821543045,-17.252634,0.07427863,2732.300180010616
surprise,137.2368693916492,-15.971341,0.075853966,2847.2249946311854
surprise,92.44842511583187,-11.82607,0.10994001,2047.9107050592684
surprise,102.01475076699313,-15.232929,0.08097362,2528.5598825943557
surprise,97.04892449014827,-12.884895,0.11535406,2023.9080010680657
surprise,91.89041623455617,-12.470499,0.063557796,1910.163605535608
surprise,88.99603215481068,-16.310802,0.03751419,2470.4509444661103
surprise,94.38599085676864,-14.659865,0.07442831,1927.839696077042
surprise,96.55202054174819,-16.402658,0.08005389,2176.0416616575576
surprise,144.35692788325733,-15.780689,0.090695776,2045.9055873578468
surprise,114.56110788451144,-16.566355,0.060875375,2348.67924395078
surprise,145.43633006242584,-18.669815,0.06822464,2776.0417769489513
surprise,117.32022152605533,-18.643366,0.056071725,2308.701420171494
surprise,106.0691784985254,-17.843908,0.052402362,2384.3697822031268
surprise,106.18991493287741,-14.685484,0.0708811,2175.4589803422623
surprise,78.67816896590911,-15.2210865,0.038077768,1796.12506390723
surprise,79.49364709884102,-11.905305,0.036177848,1825.7644687176266
surprise,67.45767214676061,-13.558595,0.030514613,1651.538243865015
surprise,102.47784526026972,-14.75379,0.033648778,2073.5519364096167
surprise,74.48817475331357,-14.9559555,0.025024028,2200.43400046594
surprise,95.00832512249774,-15.816137,0.078885674,1763.913489956183
surprise,114.71885967800092,-14.780482,0.061130594,2138.122661445354
surprise,125.32093688619514,-15.108007,0.097423635,1483.399469333881
surprise,95.3723124421951,-18.024664,0.061469313,2233.518974534977
surprise,117.23713919105111,-17.102703,0.06945843,2143.044851956032
surprise,86.49807129949725,-14.396516,0.084483966,1625.749798692185
surprise,135.10409504630783,-19.115425,0.05985701,2370.0447435473043
surprise,136.86094777020037,-17.029537,0.06937665,2036.7266158852067
surprise,115.00266061285186,-15.137488,0.07901843,1783.3205881663825
surprise,128.69118930416545,-16.413376,0.0846481,1863.2994710184885
surprise,101.38235003297983,-16.208382,0.031216977,1847.9229963937603
surprise,106.27014619621892,-20.52392,0.020032853,2650.8266894514754
surprise,97.76736989059826,-19.565939,0.021524243,2244.484611566776
surprise,115.00595354940769,-17.529865,0.034353163,2197.000000980066
surprise,111.98307823101965,-20.40619,0.022003684,2491.6998886877736
surprise,84.62701535024269,-24.797438,0.016436534,5011.069640921151
surprise,109.4387042636536,-22.834211,0.01781406,3778.790641215279
surprise,130.0008173758385,-24.51463,0.027044432,3921.5211779857286
surprise,149.88150816618,-25.960129,0.021377122,4657.371379385588
surprise,154.7599607523622,-25.481344,0.033785902,3757.296330459212
surprise,96.39018711244559,-23.738604,0.039746813,4215.66190434252
surprise,108.28305332362797,-20.520662,0.0386089,3808.9962929449835
surprise,80.45767375283496,-16.872965,0.035930056,2583.5146456505677
surprise,105.83244451716341,-21.216558,0.028700188,3839.123182845134
surprise,81.41969258058573,-20.132446,0.041168306,2970.663642604313
surprise,95.23634057290535,-18.354214,0.0506158,3402.76881770424
surprise,133.96829236599652,-18.442818,0.045551065,3887.0281464734617
surprise,116.94445380687124,-16.640232,0.051232953,3144.278874975203
surprise,108.39957361583939,-17.300352,0.049862303,3113.7784659905783
surprise,100.4079702917093,-18.812576,0.04175776,3591.6872917182845
surprise,111.82487503560394,-19.47815,0.024091823,3193.0209625902817
surprise,97.72444687619199,-19.956572,0.017353263,3906.5438143331958
surprise,95.19488601424493,-16.497725,0.02264038,2591.0109234625525
surprise,101.45951146940838,-19.151217,0.017452233,3462.4229068010077
surprise,109.19902732826132,-22.766397,0.012634427,3938.2165212966183
surprise,128.74807180727237,-22.047174,0.0399706,3061.6032998139926
surprise,144.27632588835448,-22.697079,0.03508325,4450.343896262846
surprise,103.58921516446826,-24.636257,0.031088341,4463.451360961149
surprise,101.95528585300923,-23.380665,0.026784752,4709.816025401613
surprise,87.64376505643443,-23.069683,0.03222657,4514.694049312023
surprise,126.96478953837403,-21.628588,0.029799368,3433.1951685819768
surprise,112.91703295884426,-22.103832,0.022050193,3957.173265634683
surprise,82.87131135014539,-24.86678,0.017161056,4823.698512000638
surprise,92.62258287924104,-21.820038,0.02029855,4215.595369532782
surprise,119.57070971114041,-24.472101,0.012252231,5265.395525738313
surprise,227.64277787759326,-27.07333,0.048315987,3747.980751728877
surprise,123.75762941322999,-26.62981,0.027303424,4604.621074408589
surprise,132.18493277082015,-25.168215,0.05333913,3665.9540037852307
surprise,155.49446660232698,-25.831656,0.04251586,3622.8344443291553
surprise,147.55331941093758,-25.219313,0.036951683,3978.7212540616083
surprise,150.04304777277628,-28.567556,0.0256295,4482.569447375634
surprise,161.5985868643129,-26.905725,0.021839444,5308.414774221894
surprise,126.52312255549303,-26.86166,0.017704725,4423.984017078959
surprise,115.60957057038095,-26.064123,0.015350517,4442.733979199258
surprise,122.04367889532597,-27.404287,0.014126966,4701.301531235356
surprise,93.87912404349322,-12.271472,0.061340917,2008.4049453206903
surprise,99.04067351823002,-12.891936,0.061816704,2017.8204039542127
surprise,91.13847378580697,-12.406479,0.055017244,1853.680202034024
surprise,98.04531695779441,-15.65834,0.046097178,2262.2301063609566
surprise,109.38329083137717,-17.474821,0.048115063,2242.2626508862
surprise,115.37921980268518,-21.14653,0.052440405,3563.5851744194315
surprise,108.25004531647471,-20.826967,0.045928568,2687.3449083264863
surprise,116.13417991065205,-22.347576,0.052037574,3078.319032856061
surprise,118.10920532642078,-23.071018,0.039230227,3927.5847532521957
surprise,97.89642423380988,-19.164373,0.05066407,3251.9213713590457
surprise,145.70864430212714,-25.693115,0.026165182,4228.2267369225865
surprise,128.8987980082329,-26.520853,0.027720844,4902.528407711699
surprise,133.28451102236244,-24.141804,0.033415083,3860.090765897539
surprise,151.08037385140057,-25.334894,0.029391361,3678.526157503652
surprise,149.67650190757215,-22.344973,0.061914824,2976.289314464551
surprise,113.81209157397232,-23.95059,0.0328014,4020.7225895910137
surprise,113.33680737767492,-21.591904,0.03438151,3391.769964738129
surprise,94.20918519782805,-21.37202,0.033267077,3384.8304935384426
surprise,101.83605323291852,-22.103676,0.022792831,4413.947066592789
surprise,94.72666041352446,-21.736486,0.03137556,3706.0249273722698
surprise,128.91544343567747,-26.102678,0.041517556,3184.03228225659
surprise,144.5146587892731,-26.554976,0.025788067,4691.841969546043
surprise,123.4566246351275,-26.742836,0.03299982,3665.9117191168866
surprise,150.04847029286574,-25.85372,0.03135373,3338.0550579684896
surprise,146.99683126295264,-26.710955,0.034734797,3778.7467892332565
surprise,112.58042690147984,-25.235104,0.0078711035,4466.807083515357
surprise,139.8630792609198,-29.093973,0.0034439552,6543.995154856601
surprise,88.34675755230623,-23.647318,0.009778733,4216.401835774551
surprise,100.85672580110749,-20.988789,0.018067287,3498.756724654968
surprise,83.43149849335532,-20.569067,0.016889542,3513.7408196271117
surprise,106.13968789043801,-20.33235,0.055015292,4033.5970373776254
surprise,125.76580508341517,-16.229969,0.05108888,3255.7965283472417
surprise,119.61748165353791,-16.41045,0.062494785,3092.1209452884304
surprise,108.5438740436067,-17.5095,0.055944644,3537.7928593022243
surprise,149.19214937370916,-17.155807,0.05832964,3500.0128938443613
surprise,107.86245276054035,-23.827856,0.04691753,4312.119804510794
surprise,113.12355256873106,-22.413752,0.033782423,4560.1492548114875
surprise,110.43856411491299,-23.759663,0.045975428,4518.410508009773
surprise,100.0978812592915,-20.119452,0.047738455,3745.8094667377404
surprise,115.37857938828712,-21.481823,0.059804566,3722.063915226874
surprise,117.45332340108946,-25.83825,0.017641928,4713.963824918355
surprise,130.51257045778607,-23.104156,0.021450842,5061.992520938239
surprise,116.58200377924409,-21.68145,0.042791717,3032.6654914666606
surprise,112.64100924514122,-27.032562,0.02631677,5548.435656590223
surprise,146.24020187394115,-20.599068,0.04994234,2743.18610594549
surprise,94.80962725823181,-25.026999,0.02440168,4827.940168760904
surprise,110.25239691745777,-22.436909,0.025946137,3464.1921592909853
surprise,87.05121251594028,-25.328804,0.015610008,4729.925529629564
surprise,135.73782418794474,-25.081047,0.020731281,4584.538294455189
surprise,107.50102549543281,-25.865606,0.026269235,4275.69622261472
surprise,87.63277221126468,-25.159048,0.017495638,5582.808964310506
surprise,120.94109445123374,-26.291899,0.0119609935,6129.685511362127
surprise,86.64410812352051,-24.297863,0.012072373,5465.928665757392
surprise,112.08250444014764,-24.907856,0.012873527,5884.434851693758
surprise,83.63610515358722,-22.492397,0.011673009,4868.16624012984
surprise,177.83383292198147,-18.090017,0.07620007,2125.4344679525243
surprise,135.84122366192787,-17.022474,0.087964214,2117.98639799028
surprise,128.95793136569583,-19.168299,0.09289252,2183.0202097542187
surprise,113.98212922574223,-16.559734,0.07712678,2264.1224839172946
surprise,180.74619466369856,-16.92715,0.11993732,2037.8757009454182
surprise,98.04935087262703,-26.079193,0.024996296,5997.066218561087
surprise,88.80296804301702,-19.483486,0.030833548,3721.0361056114907
surprise,77.42538727192195,-17.609713,0.04385026,3031.4753054701932
surprise,93.79568659547665,-21.180386,0.030228881,4192.713188782229
surprise,85.83596369669965,-20.852625,0.026051128,3905.9513616676795
surprise,101.77021078323291,-28.177198,0.007970437,6312.604783981059
surprise,104.93409528664533,-28.487705,0.0041782716,6840.443006110097
surprise,86.52342587448798,-23.394613,0.00767429,4590.350000637583
surprise,80.81435093911536,-27.372896,0.005014055,5996.832739697351
surprise,103.2506430255765,-25.019304,0.006668259,5317.244481124398
surprise,102.53342742180342,-23.933878,0.020823454,5614.113209472605
surprise,115.61898742473292,-22.393587,0.030702837,4937.160259406672
surprise,116.88604724609824,-16.816133,0.05109894,3390.191297444413
surprise,97.36983113249462,-21.389088,0.016613571,4612.095301926413
surprise,112.79991783721157,-15.477017,0.07300454,3001.0165837063482
surprise,119.6432790324557,-24.614233,0.043410327,3699.9854428939957
surprise,114.04484907475359,-22.257343,0.03731482,4177.7785238914885
surprise,85.43821306104117,-23.378916,0.037783705,4236.2398928553
surprise,97.46079509743132,-22.98621,0.03375357,3972.616401719076
surprise,92.16211696326053,-24.18839,0.024634527,5228.74206769169
surprise,129.4619451384776,-26.342892,0.044367254,3973.7066184128053
surprise,168.60342884103719,-26.4787,0.046222366,4046.4913860265287
surprise,163.4667549808338,-25.492891,0.059100457,2862.7716497844795
surprise,169.3951313904637,-28.391907,0.049145114,4008.017861564978
surprise,177.63537963772146,-29.639315,0.048159234,4339.3669237759295
surprise,119.48799376957135,-18.138327,0.0831964,1997.0647787957887
surprise,122.58547754065013,-20.492989,0.07098106,2325.1397341173724
surprise,119.23212810979949,-20.459812,0.076195344,2247.8773146688695
surprise,106.47419177765215,-18.881186,0.057157557,2334.437876827448
surprise,116.20687740513306,-18.781504,0.08517128,2151.2080578243417
surprise,155.9253865633929,-18.854948,0.072819,1993.8332553020261
surprise,114.32664259930701,-19.675806,0.038192865,2061.198458118763
surprise,105.12881973834556,-18.727676,0.070895076,1722.8045210046132
surprise,124.33493338880466,-18.880838,0.066670865,2019.2323447911585
surprise,120.28019691582746,-19.859148,0.06802922,1828.315033600545
surprise,97.98497094216265,-21.272089,0.037758533,2533.917921308792
surprise,148.17683199897263,-22.527609,0.04977358,2758.712432799517
surprise,136.59992337656004,-20.70226,0.075812906,1725.031545830032
surprise,134.77256853107767,-20.813036,0.06532191,2237.024186537108
surprise,117.25727414511593,-19.778168,0.05705909,2455.670984370042
surprise,91.93423472402326,-17.692026,0.046308648,2291.699561664304
surprise,105.11190976407545,-18.122229,0.04103529,2345.9081461314613
surprise,103.06983488256367,-15.073861,0.073735856,2068.758866698824
surprise,87.2988951881467,-16.382753,0.040880643,2268.0952980083703
surprise,103.06124349365302,-15.199088,0.08103631,2110.584649029402
surprise,91.06016508932512,-16.342781,0.045984257,2571.8749006696294
surprise,120.69037476362176,-14.972106,0.045412306,2625.4078193089563
surprise,109.34096684918175,-10.271007,0.069721125,2134.4946448495675
surprise,101.12353596049819,-17.113436,0.04105923,2811.8952659389065
surprise,108.16175857697523,-17.123365,0.030410592,2729.5196101417455
disgust,105.51680574760934,-13.957176,0.09612426,2135.760674798494
disgust,98.5140000188866,-13.62617,0.09983046,2845.700911589511
disgust,204.3275906789623,-16.260527,0.07418899,2492.205713881272
disgust,122.95296852543764,-16.014002,0.06324692,3421.6914022835344
disgust,220.05456198647587,-17.939953,0.05484214,3091.858399397107
disgust,86.18237736777633,-15.980568,0.061875157,1895.8908343150251
disgust,93.66353883688124,-17.58851,0.044538833,2320.200777391781
disgust,131.95184958444244,-15.871917,0.106558755,2018.0371629822064
disgust,107.60282535734135,-16.475697,0.05591862,3036.010396927011
disgust,105.07389360198977,-18.398127,0.07002392,2566.2832053849156
disgust,100.92455356031729,-14.416891,0.0678264,1793.400970108096
disgust,92.87144432656008,-14.157672,0.06913298,1856.5535712160677
disgust,128.22085571475043,-18.296919,0.056254562,2059.7388236210845
disgust,90.18117013457247,-17.492859,0.032291207,2553.4943574478084
disgust,115.10577833296006,-21.32668,0.030983265,2802.328016022844
disgust,120.04028601320918,-15.472183,0.07529013,1752.7972717146674
disgust,126.16890570632067,-17.347761,0.104969054,2098.5327484106883
disgust,132.1543602566981,-16.324251,0.1091736,1666.8145843199304
disgust,96.50283894573946,-13.361517,0.081224054,2133.8618992245983
disgust,150.0031769852031,-17.976015,0.061792523,2195.5888686337616
disgust,88.90689840058675,-17.559607,0.030941885,1974.5998632547578
disgust,95.39044720236778,-18.53695,0.018686188,2454.0245398900684
disgust,118.8259507867452,-19.943712,0.017856818,2526.739909245152
disgust,73.34840081831467,-15.65351,0.030064484,2602.519167553879
disgust,132.86163421231245,-18.984125,0.019582147,3199.022249476792
disgust,99.15257043756493,-12.672474,0.11144936,2081.3812504396933
disgust,112.39686707493206,-16.711739,0.09687826,2661.989735361338
disgust,123.25352857783673,-13.722691,0.10857408,2596.3828799693742
disgust,139.2924653200769,-12.033611,0.08043402,3252.028993082089
disgust,110.3694544804214,-17.441517,0.058603358,3682.3365645394324
disgust,103.52822799121007,-11.463445,0.10698471,1684.20891928455
disgust,98.42768257871306,-15.801669,0.08271604,2393.9426723091697
disgust,138.0107126766659,-17.678728,0.07062959,2192.751340761575
disgust,116.43155803609527,-15.7755,0.050557606,2572.236489061415
disgust,120.52567158777364,-18.59277,0.03988177,3024.761855476078
disgust,122.50008218489256,-19.197966,0.042552862,2791.177387820698
disgust,94.83238085360567,-18.373663,0.023755305,2787.9390533657424
disgust,152.6529552468588,-20.046423,0.049994905,2636.674593664631
disgust,161.6663260299973,-18.250742,0.08385832,3257.9081659313606
disgust,113.61757633011823,-18.233915,0.038563758,2958.452318136488
disgust,72.6824247767069,-14.983679,0.030843519,1983.4749770391836
disgust,78.26593790842232,-16.122778,0.0281426,2184.862581851226
disgust,90.15799991394023,-19.19349,0.021349771,2335.181483255074
disgust,78.77205542277106,-16.297003,0.02556285,2355.4137572722293
disgust,111.94660994592061,-21.640873,0.018655924,3012.6390765273177
disgust,110.91109023894022,-13.626432,0.099598624,1766.1304030814258
disgust,108.08605103935899,-16.321589,0.059141427,2678.776065556775
disgust,157.2746317793116,-18.30112,0.080500625,2006.533871372919
disgust,98.80483628045974,-15.348833,0.06835402,2796.7424135132073
disgust,160.2200485053002,-19.632542,0.0516434,3111.174508406315
disgust,123.5715409710739,-15.504858,0.075699754,2013.1706115763832
disgust,102.46185013263984,-15.513551,0.061494574,2291.5997250776186
disgust,119.35625766810595,-19.247715,0.05421037,2413.4030884199437
disgust,142.22508804329283,-15.05717,0.08306046,2407.1888536844567
disgust,127.5942972396474,-17.258106,0.07087553,2170.3260992235273
disgust,96.66157513599852,-18.819958,0.030608462,2023.4269772394018
disgust,110.43702032345232,-19.72609,0.026787661,2267.7760719018806
disgust,105.96122468086357,-20.903397,0.024619306,2459.311049891527
disgust,99.36357028497495,-18.873198,0.026567563,2813.486503221675
disgust,102.60360502083127,-21.660358,0.01949415,2289.7265090960454
disgust,143.53467923452826,-22.860098,0.024411239,4020.1133943274053
disgust,112.95563562526729,-24.255257,0.013652764,4119.045304021219
disgust,190.83591413029734,-23.086102,0.036974605,4328.9576938362425
disgust,110.71900588648104,-22.511568,0.0182359,4533.546131855433
disgust,142.40927038650042,-22.768394,0.02301335,4365.288624398687
disgust,79.87465899645913,-18.444656,0.026979811,3299.9413617315063
disgust,84.88401659974409,-21.275856,0.01998277,3868.5624818906094
disgust,131.56756184200415,-23.338074,0.029929847,3583.5429468124385
disgust,88.91291842590911,-18.13722,0.040202234,3753.7701241487875
disgust,96.11264952622052,-25.662828,0.011821133,5562.2218630660755
disgust,86.46087277820902,-16.261965,0.051171012,3191.3137353229454
disgust,101.12004778362595,-14.955898,0.070885725,3716.024379822122
disgust,141.67616133447,-21.988068,0.040556464,3572.0722186364615
disgust,93.58908790271487,-19.293453,0.045929227,4169.9901454494275
disgust,113.75503348643844,-19.667797,0.04479945,4675.63324129503
disgust,98.93762669383582,-17.210922,0.02813009,2782.640639526859
disgust,109.41573311605161,-20.656504,0.028624743,3465.991939790722
disgust,154.876269520094,-24.189714,0.015790569,3933.9752936879604
disgust,121.31907629712586,-21.816442,0.020495074,4534.106298714935
disgust,124.61638504680589,-22.777454,0.021552771,4174.480859354639
disgust,119.22875076451136,-25.433567,0.034902833,4388.119149918063
disgust,114.61668986886279,-26.068449,0.036879875,5114.557342881294
disgust,167.28955331114108,-26.224262,0.052165277,4883.862033234745
disgust,116.56413835344931,-23.748455,0.03223314,4956.989395263095
disgust,121.03534537590653,-24.84655,0.044362582,5009.017011352677
disgust,83.50806269945494,-20.06564,0.030444033,3407.190949477867
disgust,102.08827720795948,-21.291567,0.031566627,3990.7867732946916
disgust,111.02061824583163,-22.910372,0.037787333,4020.8325943160257
disgust,99.87148266595827,-21.169434,0.024159836,4466.417429987704
disgust,101.46037093800003,-22.921476,0.028271982,5312.231146922662
disgust,141.73111136523957,-25.786287,0.0293426,4226.508913967129
disgust,127.40687608985972,-27.553322,0.019080682,4418.330774409809
disgust,152.7876103267907,-25.628319,0.020713279,4520.847276509755
disgust,118.96541285338328,-26.841543,0.015754726,5224.7408013650675
disgust,176.67471457009952,-27.330273,0.018309347,5244.585464842756
disgust,127.42332612780105,-25.434069,0.033931002,3380.694799058519
disgust,185.1609421832658,-28.441803,0.048691645,3919.1553843575703
disgust,133.1050389729022,-26.80646,0.035529684,4504.113891891156
disgust,145.99520800888615,-25.499237,0.025253477,4531.563146390857
disgust,154.40338077036168,-28.809929,0.030378675,5140.075308378418
disgust,86.15898689945178,-12.827456,0.06563245,2235.280132805698
disgust,84.11840141045688,-14.076137,0.051031724,2275.0948796072184
disgust,101.62950273359043,-19.495075,0.025738264,2714.3273804822343
disgust,108.61506778640279,-17.843761,0.039575823,3533.222492458425
disgust,95.11567305447245,-20.12102,0.027096773,3196.782081435024
disgust,108.26246374294526,-21.76469,0.03625803,2830.471089584139
disgust,100.68824649483274,-20.45152,0.04541686,2395.553514623709
disgust,135.5536372079969,-24.470835,0.029426517,3518.0766882213247
disgust,109.32950772787467,-22.988098,0.029529316,4233.142423148703
disgust,106.31982798125124,-24.827654,0.021460174,4860.708680340586
disgust,176.9681996034165,-24.257607,0.047550056,2750.032772886394
disgust,130.63188238203375,-24.99405,0.033367727,4203.027232114808
disgust,186.04237353273558,-26.903307,0.04993889,3262.980959685208
disgust,118.58936967074042,-21.109863,0.035428673,5114.273579994448
disgust,141.41513664371178,-25.762827,0.026275843,5204.775882383166
disgust,124.26475199224222,-22.729822,0.03127756,4262.87155664955
disgust,97.26983192831383,-21.682865,0.04334604,4154.469882903487
disgust,137.55312107939451,-24.930857,0.039700292,3929.6917867199336
disgust,104.0004983711448,-23.044703,0.024074819,4877.770343198444
disgust,110.49309794662422,-24.098913,0.029237684,4996.093454653832
disgust,125.94776826144913,-23.940569,0.040433493,3139.623538567258
disgust,149.38947023173418,-24.69042,0.03933321,3204.101411200113
disgust,188.9225456984768,-26.887486,0.037087534,3638.9697025427968
disgust,135.38533562346424,-28.214417,0.020239498,4402.449852284481
disgust,154.9756945228033,-27.627865,0.018542042,4635.902740626519
disgust,79.76697235385542,-22.465935,0.0153456265,3726.056525584946
disgust,70.48818455044474,-21.005766,0.010450555,3316.6260763889863
disgust,138.00221854169283,-24.607689,0.014307472,3460.2995826986207
disgust,75.3866461534641,-25.796597,0.007893905,5360.868908275663
disgust,107.92952200574803,-27.215271,0.0040291916,5207.970890865916
disgust,84.39501390666358,-10.992721,0.069194086,2008.1097443425233
disgust,93.83751690453944,-16.897749,0.056552894,3339.5685548221013
disgust,115.62808181784183,-14.612977,0.07138156,2381.2260930073903
disgust,101.3152976509779,-14.952326,0.052275185,3454.8576375114008
disgust,128.25806474348252,-23.438187,0.032159824,5688.934250385261
disgust,90.86005661975227,-19.65617,0.051884964,2717.4401725708944
disgust,103.79248449681195,-21.877203,0.044556037,3488.7204076381377
disgust,107.53055942228407,-25.13643,0.042830933,3471.2648270470168
disgust,119.63599874718379,-22.842897,0.033319693,4734.7734412469
disgust,127.57929015990356,-24.347147,0.044676088,5228.563345745936
disgust,117.39351136299672,-21.785852,0.035255644,3387.1577488298353
disgust,105.14268715157834,-21.588537,0.04046631,3339.6045986377408
disgust,171.17040579993275,-25.090202,0.04158585,3592.370857006647
disgust,138.3256370340614,-21.668798,0.023155123,4110.002958982032
disgust,128.09928484294528,-27.567026,0.010844715,5615.339142331694
disgust,82.89741307681712,-25.097584,0.013258374,5026.019660474392
disgust,76.65747737781012,-23.317509,0.012171368,3888.1134627841893
disgust,117.84337963724477,-24.837795,0.031517327,3501.879459672197
disgust,111.73820305081814,-23.110043,0.023050249,4562.724951721416
disgust,104.85831867287946,-26.130692,0.019999957,5071.7891729858475
disgust,100.83396668591965,-19.139925,0.045615632,3229.073852624699
disgust,97.14139977868552,-23.6795,0.03455701,5145.546594350589
disgust,111.39753215774755,-20.77871,0.024149284,3839.7022129985585
disgust,107.85677899397965,-24.589285,0.024750033,5660.399670264582
disgust,113.99733640130124,-26.582508,0.012145095,5834.104525957438
disgust,91.16778616758546,-18.800047,0.038228963,2404.5646025655615
disgust,112.99277710408072,-17.712923,0.08120452,2315.804146300289
disgust,105.49601040470758,-18.96461,0.046764635,2505.676435541254
disgust,107.25379943079754,-16.897074,0.0645563,2612.2542582309356
disgust,89.96759970025442,-21.411718,0.03696847,3014.731695740556
disgust,84.29283714751776,-19.53274,0.03431445,3510.9733450612507
disgust,91.73020960047386,-20.346756,0.04135897,3751.6794376644903
disgust,114.96204174670179,-24.434805,0.0394575,4576.215143898955
disgust,89.81705382966365,-23.150206,0.03640861,5260.1355844768705
disgust,94.9812939049092,-23.300556,0.03111248,4991.250651341983
disgust,90.48714755731096,-22.622501,0.019573335,4140.352703021589
disgust,103.44007764842604,-24.047039,0.02253319,4783.979960621849
disgust,162.26380468774292,-26.562588,0.025599716,5422.11481804663
disgust,105.51686682043514,-22.987614,0.019282991,4839.358004139962
disgust,167.80604594889743,-27.408623,0.01745445,5631.725192318794
disgust,106.15452898866533,-15.781352,0.062612556,3177.742579057631
disgust,98.18719529317985,-16.016611,0.06339604,3646.9735078839076
disgust,160.67382113413896,-23.728918,0.056582794,4306.9412339034425
disgust,97.0864489317506,-16.568258,0.047599476,5000.518063331836
disgust,132.29910132949257,-22.237062,0.049015157,5238.711332616075
disgust,85.28611941901433,-21.410196,0.027227057,3711.8846485893305
disgust,104.08499538899144,-23.161058,0.030887075,4012.472046339141
disgust,111.77406545524508,-27.751966,0.016163932,5786.348899279549
disgust,93.95848644927821,-25.998253,0.016621668,5676.711780416668
disgust,121.27093859096442,-25.935087,0.02112197,5557.242164795603
disgust,137.34325786665556,-28.26604,0.03090792,3745.499937934663
disgust,145.00635312546143,-30.037968,0.040298384,4193.818650057958
disgust,163.54562687806617,-29.576626,0.04066076,4196.262781793388
disgust,122.04055752033896,-29.38759,0.026148526,4977.685673153629
disgust,157.32874955837886,-29.66455,0.028015153,5124.296783947548
disgust,118.08996669407667,-21.16147,0.045352228,2690.1394024031397
disgust,114.14771594025089,-19.709393,0.031565793,3031.3030660100962
disgust,147.71493455910127,-19.049109,0.037865203,2591.235894242386
disgust,104.33888119594381,-20.795815,0.02704759,3026.2218164934457
disgust,136.82989752136803,-21.492464,0.0190274,3274.884015455623
disgust,118.29094591192818,-18.161037,0.052238543,2110.7099806967017
disgust,108.4427803488387,-20.992426,0.057812188,2567.875561121316
disgust,157.95680799911014,-19.368673,0.09803675,1884.4043024761443
disgust,105.09954159211968,-18.449097,0.062344067,2390.6738183300836
disgust,104.8288755698893,-17.448154,0.07387612,2444.0954538776305
disgust,162.8126652442952,-22.042555,0.09896926,2418.459112803358
disgust,160.0089581953146,-19.391354,0.10801833,2572.1571067577306
disgust,204.49733123205186,-21.775417,0.113982126,2136.731882318836
disgust,145.2426576078704,-19.736086,0.09527763,2559.6895916402063
disgust,134.29209677319318,-19.483454,0.08047605,2810.5833245294953
disgust,94.29382596858932,-16.13565,0.08397126,2124.452854785984
disgust,123.71665997866951,-18.649115,0.09260458,2340.834378273131
disgust,129.04235838392265,-20.100964,0.077424325,2212.5085240391804
disgust,88.44497548233619,-17.341396,0.046243,2743.502239733875
disgust,99.49995142328102,-17.87533,0.06254087,2693.3470452127417
disgust,121.23011476809978,-16.347326,0.042471964,2560.9336181105164
disgust,93.38364174869196,-15.275164,0.052577622,2677.0686680304975
disgust,129.00421064036348,-15.791449,0.06337963,2563.0427513292743
disgust,116.41274598002413,-16.31284,0.04327441,3252.8163405247383
disgust,92.03578742701325,-22.054302,0.018317476,3505.260581756724
fear,84.1972479286918,-14.0170965,0.042338748,2828.2533445327704
fear,108.04062605921868,-16.01276,0.050602198,3259.4285539751886
fear,124.7010556830862,-16.431671,0.09346174,2873.1072470149975
fear,121.886053498566,-16.379389,0.14282662,1803.7739857020504
fear,127.39312107618277,-13.96058,0.109060444,2178.325405010907
fear,81.28838214435537,-14.611349,0.05521232,2310.258809309054
fear,94.68167700543188,-14.3550005,0.03926488,2995.078221536939
fear,103.47739934368272,-20.254595,0.05328086,2802.894951103649
fear,88.01509868227384,-17.034891,0.05526739,1923.0753369610484
fear,117.56236601368677,-16.17153,0.093915865,2366.1756587081322
fear,76.33605285243662,-18.192162,0.016947454,2615.5294886348775
fear,80.33612838706343,-17.928566,0.02564485,2431.174086041589
fear,89.02603244634486,-16.664438,0.046121236,2061.993204745942
fear,91.04405137604721,-16.142458,0.09315035,1581.8354844849405
fear,90.59312977127055,-16.511974,0.062825814,1715.4650018603904
fear,107.35514998437536,-15.175385,0.043104764,1780.3986256464696
fear,118.3455448418891,-18.911491,0.04759749,2569.943595707549
fear,130.17189642047882,-21.958761,0.05896578,2252.4688569248992
fear,100.60592224414752,-18.858713,0.044179667,1798.0648428552313
fear,117.08081237157418,-15.112744,0.06648198,1786.5055231730826
fear,101.9174832069284,-18.870106,0.016733797,2554.296508361805
fear,87.19000978733153,-19.951937,0.01362785,2872.4644626127256
fear,93.49500867887159,-18.41486,0.03129196,2523.884737066005
fear,142.45770099188346,-16.227777,0.08038689,1835.1360000446405
fear,121.07767511053042,-16.415203,0.043623056,2534.5392214877584
fear,117.15012565243806,-12.795149,0.13519652,2315.208828362836
fear,122.78069302441892,-14.106761,0.128524,2930.7820453975887
fear,112.3836641143879,-18.000854,0.09082321,2468.662305910153
fear,126.47569738739033,-17.272516,0.10522906,1987.6796605629434
fear,119.66829926120725,-15.772508,0.10287157,2148.8222185131835
fear,106.83842052055692,-17.776266,0.034131996,2817.888818346155
fear,115.20634041280317,-16.171825,0.053474784,2735.7057054227794
fear,89.92253335644205,-19.323677,0.042843778,2535.272634867769
fear,88.66499147839184,-19.456911,0.05289989,2418.432360293574
